{'sign1': b'>V\xf9Z', 'sign2': b'CSM3', 'data': b'\x0e\x00\x00\x00\x04\x00\x00\x00U\x00\x00\x000000000000000000{"Result":"1","ResultMessage":"100","ReturnValue":[],"TS":1526289981}'}
{'sign1': b'\xaa>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xab>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546090'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'BCUDP', 'data': b'\x07\x00\x00\x00\x0b\x00\x00\x00'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xac>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xad>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
