{'sign1': b'bV\xf9Z', 'sign2': b'ASUDP', 'data': b'ISAU\x01\x00\x00\x00\x01\x00\x00\x00\x00\x00\x00\x00'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xae>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xaf>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
{'sign1': b'\xb0>\xfdZ', 'sign2': b'ASUDP', 'data': b'ISAU\x15\x00\x00\x00\x01\x00\x00\x00\n\x00\x00\x001526546091'}
